-- Merging decision tree log ---
manifest
ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:1:1-40:12
MERGED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:1:1-40:12
		ADDED from [com.google.firebase:firebase-common:20.3.3] /home/pritam/.gradle/caches/transforms-3/cb065b6ae979d91cb21057d7cc944574/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] /home/pritam/.gradle/caches/transforms-3/cb065b6ae979d91cb21057d7cc944574/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /home/pritam/.gradle/caches/transforms-3/cb065b6ae979d91cb21057d7cc944574/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] /home/pritam/.gradle/caches/transforms-3/cb065b6ae979d91cb21057d7cc944574/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] /home/pritam/.gradle/caches/transforms-3/cb065b6ae979d91cb21057d7cc944574/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:26:13-77
activity#com.intentfilter.androidpermissions.PermissionsActivity
ADDED from [io.github.nishkarsh:android-permissions:2.1.6] /home/pritam/.gradle/caches/transforms-3/e545f764a7cb474398bf60755c2b9778/transformed/jetified-android-permissions-2.1.6/AndroidManifest.xml:12:9-16:59
	android:excludeFromRecents
		ADDED from [io.github.nishkarsh:android-permissions:2.1.6] /home/pritam/.gradle/caches/transforms-3/e545f764a7cb474398bf60755c2b9778/transformed/jetified-android-permissions-2.1.6/AndroidManifest.xml:14:13-46
	android:exported
		ADDED from [io.github.nishkarsh:android-permissions:2.1.6] /home/pritam/.gradle/caches/transforms-3/e545f764a7cb474398bf60755c2b9778/transformed/jetified-android-permissions-2.1.6/AndroidManifest.xml:15:13-37
	android:theme
		ADDED from [io.github.nishkarsh:android-permissions:2.1.6] /home/pritam/.gradle/caches/transforms-3/e545f764a7cb474398bf60755c2b9778/transformed/jetified-android-permissions-2.1.6/AndroidManifest.xml:16:13-56
	android:name
		ADDED from [io.github.nishkarsh:android-permissions:2.1.6] /home/pritam/.gradle/caches/transforms-3/e545f764a7cb474398bf60755c2b9778/transformed/jetified-android-permissions-2.1.6/AndroidManifest.xml:13:13-83
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.5.0] /home/pritam/.gradle/caches/transforms-3/1612717c6d2b1eb72cad20db2e4cd831/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /home/pritam/.gradle/caches/transforms-3/1612717c6d2b1eb72cad20db2e4cd831/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /home/pritam/.gradle/caches/transforms-3/1612717c6d2b1eb72cad20db2e4cd831/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /home/pritam/.gradle/caches/transforms-3/1612717c6d2b1eb72cad20db2e4cd831/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /home/pritam/.gradle/caches/transforms-3/1612717c6d2b1eb72cad20db2e4cd831/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.5.0] /home/pritam/.gradle/caches/transforms-3/1612717c6d2b1eb72cad20db2e4cd831/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /home/pritam/.gradle/caches/transforms-3/1612717c6d2b1eb72cad20db2e4cd831/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /home/pritam/.gradle/caches/transforms-3/1612717c6d2b1eb72cad20db2e4cd831/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /home/pritam/.gradle/caches/transforms-3/1612717c6d2b1eb72cad20db2e4cd831/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /home/pritam/.gradle/caches/transforms-3/1612717c6d2b1eb72cad20db2e4cd831/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/pritam/.gradle/caches/transforms-3/c31fd10c46ae871c740dabf09d555ff2/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/pritam/.gradle/caches/transforms-3/c31fd10c46ae871c740dabf09d555ff2/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/pritam/.gradle/caches/transforms-3/c31fd10c46ae871c740dabf09d555ff2/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/pritam/.gradle/caches/transforms-3/c31fd10c46ae871c740dabf09d555ff2/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/pritam/.gradle/caches/transforms-3/4109d22d2a674279f2fd8cbe1c305bcc/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/pritam/.gradle/caches/transforms-3/485642f7fc74a93dbf2794be6b772a51/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/pritam/.gradle/caches/transforms-3/485642f7fc74a93dbf2794be6b772a51/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/pritam/.gradle/caches/transforms-3/4109d22d2a674279f2fd8cbe1c305bcc/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/pritam/.gradle/caches/transforms-3/4109d22d2a674279f2fd8cbe1c305bcc/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/pritam/.gradle/caches/transforms-3/4109d22d2a674279f2fd8cbe1c305bcc/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/pritam/.gradle/caches/transforms-3/4109d22d2a674279f2fd8cbe1c305bcc/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/pritam/.gradle/caches/transforms-3/4109d22d2a674279f2fd8cbe1c305bcc/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/pritam/.gradle/caches/transforms-3/4109d22d2a674279f2fd8cbe1c305bcc/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/pritam/.gradle/caches/transforms-3/4109d22d2a674279f2fd8cbe1c305bcc/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/pritam/.gradle/caches/transforms-3/4109d22d2a674279f2fd8cbe1c305bcc/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/pritam/.gradle/caches/transforms-3/4109d22d2a674279f2fd8cbe1c305bcc/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/pritam/.gradle/caches/transforms-3/4109d22d2a674279f2fd8cbe1c305bcc/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/pritam/.gradle/caches/transforms-3/4109d22d2a674279f2fd8cbe1c305bcc/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/pritam/.gradle/caches/transforms-3/4109d22d2a674279f2fd8cbe1c305bcc/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/pritam/.gradle/caches/transforms-3/4109d22d2a674279f2fd8cbe1c305bcc/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/pritam/.gradle/caches/transforms-3/4109d22d2a674279f2fd8cbe1c305bcc/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] /home/pritam/.gradle/caches/transforms-3/1bbbe5f8d5bd16cdf6de32c144b18ff5/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /home/pritam/.gradle/caches/transforms-3/1bbbe5f8d5bd16cdf6de32c144b18ff5/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /home/pritam/.gradle/caches/transforms-3/1bbbe5f8d5bd16cdf6de32c144b18ff5/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] /home/pritam/.gradle/caches/transforms-3/75c1001bdaeb806729977d02bfcdd6cb/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/pritam/.gradle/caches/transforms-3/921a4736839300a0dfc3af8bcf4e98e3/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/pritam/.gradle/caches/transforms-3/921a4736839300a0dfc3af8bcf4e98e3/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/pritam/.gradle/caches/transforms-3/ba639a2468130dd800fdf57b4572cd3a/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/pritam/.gradle/caches/transforms-3/ba639a2468130dd800fdf57b4572cd3a/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] /home/pritam/.gradle/caches/transforms-3/75c1001bdaeb806729977d02bfcdd6cb/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] /home/pritam/.gradle/caches/transforms-3/75c1001bdaeb806729977d02bfcdd6cb/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] /home/pritam/.gradle/caches/transforms-3/75c1001bdaeb806729977d02bfcdd6cb/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /home/pritam/.gradle/caches/transforms-3/75c1001bdaeb806729977d02bfcdd6cb/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] /home/pritam/.gradle/caches/transforms-3/75c1001bdaeb806729977d02bfcdd6cb/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] /home/pritam/.gradle/caches/transforms-3/75c1001bdaeb806729977d02bfcdd6cb/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /home/pritam/.gradle/caches/transforms-3/75c1001bdaeb806729977d02bfcdd6cb/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:32:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/pritam/.gradle/caches/transforms-3/921a4736839300a0dfc3af8bcf4e98e3/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/pritam/.gradle/caches/transforms-3/921a4736839300a0dfc3af8bcf4e98e3/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/pritam/.gradle/caches/transforms-3/921a4736839300a0dfc3af8bcf4e98e3/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:32:17-78
meta-data#com.huawei.hms.client.service.name:location
ADDED from [com.huawei.hms:location:6.9.0.300] /home/pritam/.gradle/caches/transforms-3/6db005ae0ba7da296b20340ce2f4b661/transformed/jetified-location-6.9.0.300/AndroidManifest.xml:15:9-17:50
	android:value
		ADDED from [com.huawei.hms:location:6.9.0.300] /home/pritam/.gradle/caches/transforms-3/6db005ae0ba7da296b20340ce2f4b661/transformed/jetified-location-6.9.0.300/AndroidManifest.xml:17:13-47
	android:name
		ADDED from [com.huawei.hms:location:6.9.0.300] /home/pritam/.gradle/caches/transforms-3/6db005ae0ba7da296b20340ce2f4b661/transformed/jetified-location-6.9.0.300/AndroidManifest.xml:16:13-71
meta-data#com.huawei.hms.min_api_level:location:location
ADDED from [com.huawei.hms:location:6.9.0.300] /home/pritam/.gradle/caches/transforms-3/6db005ae0ba7da296b20340ce2f4b661/transformed/jetified-location-6.9.0.300/AndroidManifest.xml:20:9-22:33
	android:value
		ADDED from [com.huawei.hms:location:6.9.0.300] /home/pritam/.gradle/caches/transforms-3/6db005ae0ba7da296b20340ce2f4b661/transformed/jetified-location-6.9.0.300/AndroidManifest.xml:22:13-30
	android:name
		ADDED from [com.huawei.hms:location:6.9.0.300] /home/pritam/.gradle/caches/transforms-3/6db005ae0ba7da296b20340ce2f4b661/transformed/jetified-location-6.9.0.300/AndroidManifest.xml:21:13-74
meta-data#com.huawei.hms.client.bi.setting
ADDED from [com.huawei.hms:location:6.9.0.300] /home/pritam/.gradle/caches/transforms-3/6db005ae0ba7da296b20340ce2f4b661/transformed/jetified-location-6.9.0.300/AndroidManifest.xml:25:9-27:36
	android:value
		ADDED from [com.huawei.hms:location:6.9.0.300] /home/pritam/.gradle/caches/transforms-3/6db005ae0ba7da296b20340ce2f4b661/transformed/jetified-location-6.9.0.300/AndroidManifest.xml:27:13-33
	android:name
		ADDED from [com.huawei.hms:location:6.9.0.300] /home/pritam/.gradle/caches/transforms-3/6db005ae0ba7da296b20340ce2f4b661/transformed/jetified-location-6.9.0.300/AndroidManifest.xml:26:13-60
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from [com.huawei.hms.LocationLiteSdk:core:2.9.0.300] /home/pritam/.gradle/caches/transforms-3/5d8a46996acb66ba79aa051b69286af5/transformed/jetified-core-2.9.0.300/AndroidManifest.xml:17:5-76
	android:name
		ADDED from [com.huawei.hms.LocationLiteSdk:core:2.9.0.300] /home/pritam/.gradle/caches/transforms-3/5d8a46996acb66ba79aa051b69286af5/transformed/jetified-core-2.9.0.300/AndroidManifest.xml:17:22-73
meta-data#com.huawei.hms.min_api_level:com.huawei.hms:location:location
ADDED from [com.huawei.hms.LocationLiteSdk:core:2.9.0.300] /home/pritam/.gradle/caches/transforms-3/5d8a46996acb66ba79aa051b69286af5/transformed/jetified-core-2.9.0.300/AndroidManifest.xml:20:9-22:33
	android:value
		ADDED from [com.huawei.hms.LocationLiteSdk:core:2.9.0.300] /home/pritam/.gradle/caches/transforms-3/5d8a46996acb66ba79aa051b69286af5/transformed/jetified-core-2.9.0.300/AndroidManifest.xml:22:13-30
	android:name
		ADDED from [com.huawei.hms.LocationLiteSdk:core:2.9.0.300] /home/pritam/.gradle/caches/transforms-3/5d8a46996acb66ba79aa051b69286af5/transformed/jetified-core-2.9.0.300/AndroidManifest.xml:21:13-89
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.transistorsoft:tsbackgroundfetch:0.5.7] /home/pritam/.gradle/caches/transforms-3/c995cad6092b88dfbbeab2b885860a5e/transformed/jetified-tsbackgroundfetch-0.5.7/AndroidManifest.xml:11:5-81
MERGED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:14:5-80
MERGED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:14:5-80
	android:name
		ADDED from [com.transistorsoft:tsbackgroundfetch:0.5.7] /home/pritam/.gradle/caches/transforms-3/c995cad6092b88dfbbeab2b885860a5e/transformed/jetified-tsbackgroundfetch-0.5.7/AndroidManifest.xml:11:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [com.transistorsoft:tsbackgroundfetch:0.5.7] /home/pritam/.gradle/caches/transforms-3/c995cad6092b88dfbbeab2b885860a5e/transformed/jetified-tsbackgroundfetch-0.5.7/AndroidManifest.xml:13:5-79
MERGED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:15:5-78
MERGED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:15:5-78
	android:name
		ADDED from [com.transistorsoft:tsbackgroundfetch:0.5.7] /home/pritam/.gradle/caches/transforms-3/c995cad6092b88dfbbeab2b885860a5e/transformed/jetified-tsbackgroundfetch-0.5.7/AndroidManifest.xml:13:22-76
receiver#com.transistorsoft.tsbackgroundfetch.FetchAlarmReceiver
ADDED from [com.transistorsoft:tsbackgroundfetch:0.5.7] /home/pritam/.gradle/caches/transforms-3/c995cad6092b88dfbbeab2b885860a5e/transformed/jetified-tsbackgroundfetch-0.5.7/AndroidManifest.xml:16:9-92
	android:name
		ADDED from [com.transistorsoft:tsbackgroundfetch:0.5.7] /home/pritam/.gradle/caches/transforms-3/c995cad6092b88dfbbeab2b885860a5e/transformed/jetified-tsbackgroundfetch-0.5.7/AndroidManifest.xml:16:19-89
service#com.transistorsoft.tsbackgroundfetch.FetchJobService
ADDED from [com.transistorsoft:tsbackgroundfetch:0.5.7] /home/pritam/.gradle/caches/transforms-3/c995cad6092b88dfbbeab2b885860a5e/transformed/jetified-tsbackgroundfetch-0.5.7/AndroidManifest.xml:18:9-21:72
	android:exported
		ADDED from [com.transistorsoft:tsbackgroundfetch:0.5.7] /home/pritam/.gradle/caches/transforms-3/c995cad6092b88dfbbeab2b885860a5e/transformed/jetified-tsbackgroundfetch-0.5.7/AndroidManifest.xml:20:13-36
	android:permission
		ADDED from [com.transistorsoft:tsbackgroundfetch:0.5.7] /home/pritam/.gradle/caches/transforms-3/c995cad6092b88dfbbeab2b885860a5e/transformed/jetified-tsbackgroundfetch-0.5.7/AndroidManifest.xml:21:13-69
	android:name
		ADDED from [com.transistorsoft:tsbackgroundfetch:0.5.7] /home/pritam/.gradle/caches/transforms-3/c995cad6092b88dfbbeab2b885860a5e/transformed/jetified-tsbackgroundfetch-0.5.7/AndroidManifest.xml:19:13-80
receiver#com.transistorsoft.tsbackgroundfetch.BootReceiver
ADDED from [com.transistorsoft:tsbackgroundfetch:0.5.7] /home/pritam/.gradle/caches/transforms-3/c995cad6092b88dfbbeab2b885860a5e/transformed/jetified-tsbackgroundfetch-0.5.7/AndroidManifest.xml:23:9-30:20
	android:exported
		ADDED from [com.transistorsoft:tsbackgroundfetch:0.5.7] /home/pritam/.gradle/caches/transforms-3/c995cad6092b88dfbbeab2b885860a5e/transformed/jetified-tsbackgroundfetch-0.5.7/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.transistorsoft:tsbackgroundfetch:0.5.7] /home/pritam/.gradle/caches/transforms-3/c995cad6092b88dfbbeab2b885860a5e/transformed/jetified-tsbackgroundfetch-0.5.7/AndroidManifest.xml:24:13-77
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.transistorsoft:tsbackgroundfetch:0.5.7] /home/pritam/.gradle/caches/transforms-3/c995cad6092b88dfbbeab2b885860a5e/transformed/jetified-tsbackgroundfetch-0.5.7/AndroidManifest.xml:26:13-29:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [com.transistorsoft:tsbackgroundfetch:0.5.7] /home/pritam/.gradle/caches/transforms-3/c995cad6092b88dfbbeab2b885860a5e/transformed/jetified-tsbackgroundfetch-0.5.7/AndroidManifest.xml:27:17-79
	android:name
		ADDED from [com.transistorsoft:tsbackgroundfetch:0.5.7] /home/pritam/.gradle/caches/transforms-3/c995cad6092b88dfbbeab2b885860a5e/transformed/jetified-tsbackgroundfetch-0.5.7/AndroidManifest.xml:27:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.transistorsoft:tsbackgroundfetch:0.5.7] /home/pritam/.gradle/caches/transforms-3/c995cad6092b88dfbbeab2b885860a5e/transformed/jetified-tsbackgroundfetch-0.5.7/AndroidManifest.xml:28:17-84
	android:name
		ADDED from [com.transistorsoft:tsbackgroundfetch:0.5.7] /home/pritam/.gradle/caches/transforms-3/c995cad6092b88dfbbeab2b885860a5e/transformed/jetified-tsbackgroundfetch-0.5.7/AndroidManifest.xml:28:25-81
uses-permission#android.permission.ACTIVITY_RECOGNITION
ADDED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:8:5-78
	android:name
		ADDED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:8:22-76
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:12:5-93
	android:name
		ADDED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:12:22-91
uses-permission#com.huawei.hms.permission.ACTIVITY_RECOGNITION
ADDED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:13:5-85
	android:name
		ADDED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:13:22-83
uses-permission#oppo.permission.OPPO_COMPONENT_SAFE
ADDED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:24:5-74
	android:name
		ADDED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:24:22-72
uses-permission#com.huawei.permission.external_app_settings.USE_COMPONENT
ADDED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:25:5-96
	android:name
		ADDED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:25:22-94
uses-feature#android.hardware.location.gps
ADDED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:26:5-90
	android:required
		ADDED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:26:64-88
	android:name
		ADDED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:26:19-63
activity#com.transistorsoft.locationmanager.activity.TSLocationManagerActivity
ADDED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:28:9-224
	android:excludeFromRecents
		ADDED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:28:104-137
	android:launchMode
		ADDED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:28:138-173
	android:theme
